,songID,Singer,SongTitle,SongWriter,Composer,LyricsOrder,Lyrics,SingerNationality,SongDialect
0,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,1,وغادي راجع بلور مقهور قلبي مجروح ماعرف مندي,Morocco,Meghribi
1,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,2,وراي همازتش خطوة وبيك الشكوى بالعالي اللي عالم بالحال,Morocco,Meghribi
2,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,3,وكيف ندير انا راني دفا طير براني تايه بيدور,Morocco,Meghribi
3,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,4,وعذاب الحب برماني مرشوق بواني وراجع بلور,Morocco,Meghribi
4,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,5,وحالي انا يبكي الجبال مغبون من هذا شحال بحبس دموعي,Morocco,Meghribi
5,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,6,ويا زماني حتى انت ماترحم زيدني غا بالهم اتقي فيا الله,Morocco,Meghribi
6,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,7,وكيف ندير انا راني دفا طير براني تايه بيدور,Morocco,Meghribi
7,12731,ابتسام تسكت,راجع بلور,اميرة زهير,اميرة زهير,8,وعذاب الحب برماني مرشوق بواني وراجع بلور,Morocco,Meghribi
8,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,1,عروستنا فنة مادة يديها للحنة,Morocco,Meghribi
9,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,2,عروستنا فنة مادة يديها للحنة,Morocco,Meghribi
10,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,3,ياربي تحجبها وتعطيها ما تتمنى,Morocco,Meghribi
11,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,4,عروستنا هاهي منورة في العمارية,Morocco,Meghribi
12,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,5,الملحة والسر عليها والنخوة مغربية,Morocco,Meghribi
13,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,6,واهيا لبنات غير ديرو معانا يدكم,Morocco,Meghribi
14,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,7,العروسة برزات فرحوا شطحوا عقبة لعندكم,Morocco,Meghribi
15,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,8,مولاي السلطان يا مرضي الوالدين,Morocco,Meghribi
16,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,9,مولاي السلطان يا مرضي الوالدين,Morocco,Meghribi
17,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,10,الاحباب والاصحاب الليلة معاك حاضرين,Morocco,Meghribi
18,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,11,لالة لعروسة الهمة والشان مواتيك,Morocco,Meghribi
19,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,12,لالة لعروسة الهمة والشان مواتيك,Morocco,Meghribi
20,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,13,وريدة محروسة خمسة وخموس عليك,Morocco,Meghribi
21,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,14,واهيا لبنات غير ديرو معانا يدكم,Morocco,Meghribi
22,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,15,العروسة برزات فرحوا شطحوا عقبة لعندكم,Morocco,Meghribi
23,16604,ابتسام تسكت,عروستنا فنة,رحال الوزاني,رحال الوزاني,16,العروسة وعريسها في عار الله,Morocco,Meghribi
